# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4.dat

# Version: 2023.218.0
# Last modified: 2023.08.07

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 3223 ("Voxility LLC").
# Bandwidth reseller. Various server farms and hosting providers route through
# here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 999.
# Updated: 2023.03.25

63.133.223.0/24 Deny Cloud
69.165.64.0/22 Deny Cloud
69.165.72.0/21 Deny Cloud
71.19.129.0/24 Deny Cloud
71.19.130.0/23 Deny Cloud
71.19.132.0/22 Deny Cloud
71.19.136.0/21 Deny Cloud
74.117.56.0/21 Deny Cloud
74.118.135.0/24 Deny Cloud
83.143.118.0/24 Deny Cloud
103.78.120.0/22 Deny Cloud
103.102.160.0/22 Deny Cloud
103.126.136.0/22 Deny Cloud
103.160.101.0/24 Deny Cloud
104.145.225.0/24 Deny Cloud
104.145.226.0/24 Deny Cloud
104.149.0.0/16 Deny Cloud
104.160.231.0/24 Deny Cloud
104.216.0.0/15 Deny Cloud
104.238.249.0/24 Deny Cloud
104.243.249.0/24 Deny Cloud
104.244.152.0/22 Deny Cloud
104.244.157.0/24 Deny Cloud
104.249.169.0/24 Deny Cloud
104.250.104.0/24 Deny Cloud
104.250.116.0/24 Deny Cloud
104.250.127.0/24 Deny Cloud
104.254.56.0/24 Deny Cloud
104.254.63.0/24 Deny Cloud
108.165.254.0/24 Deny Cloud
108.171.240.0/20 Deny Cloud
116.206.72.0/22 Deny Cloud
131.226.0.0/21 Deny Cloud
136.0.111.0/24 Deny Cloud
139.64.134.0/23 Deny Cloud
144.172.68.0/23 Deny Cloud
147.189.128.0/24 Deny Cloud
147.189.131.0/24 Deny Cloud
147.189.132.0/24 Deny Cloud
147.189.134.0/23 Deny Cloud
147.189.138.0/24 Deny Cloud
156.96.100.0/24 Deny Cloud
162.245.222.0/24 Deny Cloud
166.0.175.0/24 Deny Cloud
170.39.52.0/22 Deny Cloud
172.83.178.0/23 Deny Cloud
172.83.180.0/22 Deny Cloud
172.83.184.0/24 Deny Cloud
172.93.184.0/24 Deny Cloud
172.94.44.0/24 Deny Cloud
172.94.117.0/24 Deny Cloud
172.97.64.0/24 Deny Cloud
172.97.66.0/23 Deny Cloud
172.106.0.0/20 Deny Cloud
172.106.16.0/22 Deny Cloud
172.106.20.0/24 Deny Cloud
172.106.22.0/24 Deny Cloud
172.106.24.0/21 Deny Cloud
172.106.34.0/23 Deny Cloud
172.106.36.0/22 Deny Cloud
172.106.40.0/21 Deny Cloud
172.106.48.0/20 Deny Cloud
172.106.64.0/21 Deny Cloud
172.106.73.0/24 Deny Cloud
172.106.75.0/24 Deny Cloud
172.106.76.0/22 Deny Cloud
172.106.80.0/21 Deny Cloud
172.106.90.0/23 Deny Cloud
172.106.92.0/22 Deny Cloud
172.106.96.0/19 Deny Cloud
172.106.128.0/19 Deny Cloud
172.106.160.0/21 Deny Cloud
172.106.168.0/22 Deny Cloud
172.106.172.0/23 Deny Cloud
172.106.174.0/24 Deny Cloud
172.106.176.0/20 Deny Cloud
172.106.192.0/23 Deny Cloud
172.106.196.0/22 Deny Cloud
172.106.200.0/21 Deny Cloud
172.106.208.0/20 Deny Cloud
172.106.224.0/19 Deny Cloud
172.107.0.0/24 Deny Cloud
172.107.3.0/24 Deny Cloud
172.107.4.0/22 Deny Cloud
172.107.8.0/21 Deny Cloud
172.107.18.0/24 Deny Cloud
172.107.23.0/24 Deny Cloud
172.107.24.0/21 Deny Cloud
172.107.32.0/19 Deny Cloud
172.107.64.0/18 Deny Cloud
172.107.128.0/19 Deny Cloud
172.107.160.0/20 Deny Cloud
172.107.176.0/22 Deny Cloud
172.107.180.0/23 Deny Cloud
172.107.182.0/24 Deny Cloud
172.107.184.0/21 Deny Cloud
172.107.192.0/21 Deny Cloud
172.107.201.0/24 Deny Cloud
172.107.202.0/23 Deny Cloud
172.107.204.0/22 Deny Cloud
172.107.208.0/20 Deny Cloud
172.107.224.0/20 Deny Cloud
172.107.240.0/21 Deny Cloud
172.107.248.0/24 Deny Cloud
172.107.255.0/24 Deny Cloud
172.111.165.0/24 Deny Cloud
172.111.171.0/24 Deny Cloud
173.224.208.0/20 Deny Cloud
176.111.217.0/24 Deny Cloud
185.143.243.0/24 Deny Cloud
185.161.148.0/24 Deny Cloud
185.169.196.0/22 Deny Cloud
185.180.192.0/24 Deny Cloud
185.180.194.0/24 Deny Cloud
185.212.200.0/22 Deny Cloud
185.251.116.0/23 Deny Cloud
185.251.118.0/24 Deny Cloud
192.101.68.0/23 Deny Cloud
192.184.32.0/19 Deny Cloud
192.210.48.0/20 Deny Cloud
193.42.247.0/24 Deny Cloud
193.148.95.0/24 Deny Cloud
193.221.193.0/24 Deny Cloud
193.221.194.0/24 Deny Cloud
194.124.42.0/24 Deny Cloud
198.13.96.0/19 Deny Cloud
198.37.127.0/24 Deny Cloud
198.44.160.0/19 Deny Cloud
199.15.112.0/21 Deny Cloud
199.43.207.0/24 Deny Cloud
199.47.39.0/24 Deny Cloud
199.71.212.0/22 Deny Cloud
199.83.88.0/21 Deny Cloud
199.119.200.0/21 Deny Cloud
202.5.25.0/24 Deny Cloud
206.123.159.0/24 Deny Cloud
206.127.208.0/22 Deny Cloud
206.168.240.0/24 Deny Cloud
207.231.104.0/22 Deny Cloud
207.231.108.0/23 Deny Cloud
208.87.240.0/22 Deny Cloud
212.107.13.0/24 Deny Cloud
216.24.192.0/20 Deny Cloud
216.99.144.0/20 Deny Cloud
216.189.152.0/24 Deny Cloud
Origin: US
66.81.203.0/24 Deny Cloud
Origin: VG
41.216.184.0/24 Deny Cloud
102.129.168.0/24 Deny Cloud
102.129.188.0/24 Deny Cloud
165.73.240.0/20 Deny Cloud
Origin: ZA
Profile: Frequent changes;Tor endpoints here;Webhosting
Tag: Psychz Networks


# ASN 27176 ("DataWagon LLC").
# A source of forum spam.
# Stop Forum Spam (SFS) listings: 3,918.
# Updated: 2023.03.08

104.234.14.0/24 Deny Cloud
Origin: CA
5.172.181.0/24 Deny Cloud
37.16.76.0/24 Deny Cloud
37.16.79.0/24 Deny Cloud
37.77.146.0/24 Deny Cloud
45.134.28.0/22 Deny Cloud
84.54.8.0/22 Deny Cloud
85.31.48.0/22 Deny Cloud
91.188.236.0/22 Deny Cloud
185.64.248.0/22 Deny Cloud
193.142.242.0/24 Deny Cloud
193.142.249.0/24 Deny Cloud
193.192.1.0/24 Deny Cloud
193.192.15.0/24 Deny Cloud
213.170.192.0/22 Deny Cloud
Origin: RU
23.140.216.0/24 Deny Cloud
45.119.208.0/22 Deny Cloud
103.60.12.0/22 Deny Cloud
104.192.0.0/22 Deny Cloud
104.219.232.0/21 Deny Cloud
104.245.104.0/22 Deny Cloud
172.81.128.0/21 Deny Cloud
Origin: US
Profile: Tor endpoints here;Webhosting
Tag: DataWagon LLC


# ASN 46664 ("VolumeDrive").
# Stop Forum Spam (SFS) listings: 1,640.
# Updated: 2023.07.02

23.146.240.0/22 Deny Cloud
23.148.144.0/23 Deny Cloud
23.148.146.0/24 Deny Cloud
23.172.112.0/23 Deny Cloud
23.172.114.0/24 Deny Cloud
23.175.48.0/24 Deny Cloud
23.175.50.0/24 Deny Cloud
45.249.91.0/24 Deny Cloud
156.96.44.0/22 Deny Cloud
156.96.56.0/21 Deny Cloud
156.96.107.0/24 Deny Cloud
156.96.112.0/21 Deny Cloud
156.96.128.0/24 Deny Cloud
156.96.150.0/23 Deny Cloud
156.96.154.0/23 Deny Cloud
156.96.156.0/23 Deny Cloud
194.31.141.0/24 Deny Cloud
199.254.168.0/24 Deny Cloud
Origin: US
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: VolumeDrive


# ASNs 20473, 46407 ("Choopa, LLC").
# Dedicated webhosting provider. A source of spam and other unwanted traffic.
# Subtract 44.0.0.0/9, 44.128.0.0/10 (clean).
# Stop Forum Spam (SFS) listings: 11,708 (AS20473).
# Updated: 2023.01.24

45.95.23.0/24 Deny Cloud
179.61.203.0/24 Deny Cloud
181.215.26.0/24 Deny Cloud
181.215.70.0/24 Deny Cloud
191.96.245.0/24 Deny Cloud
Origin: AE
45.85.192.0/24 Deny Cloud
185.120.23.0/24 Deny Cloud
213.190.23.0/24 Deny Cloud
Origin: AT
45.114.190.0/24 Deny Cloud
103.82.155.0/24 Deny Cloud
117.74.103.0/24 Deny Cloud
203.25.132.0/24 Deny Cloud
203.34.235.0/24 Deny Cloud
Origin: AU
194.56.216.0/23 Deny Cloud
194.56.222.0/23 Deny Cloud
Origin: BE
5.182.22.0/23 Deny Cloud
193.37.47.0/24 Deny Cloud
195.178.110.0/23 Deny Cloud
Origin: BG
181.233.188.0/24 Deny Cloud
Origin: BR
104.234.193.0/24 Deny Cloud
104.234.194.0/24 Deny Cloud
104.234.242.0/24 Deny Cloud
172.98.54.0/23 Deny Cloud
185.199.227.0/24 Deny Cloud
198.252.96.0/23 Deny Cloud
206.12.153.0/24 Deny Cloud
Origin: CA
89.35.39.0/24 Deny Cloud
138.124.179.0/24 Deny Cloud
185.211.148.0/24 Deny Cloud
Origin: CH
103.151.4.0/24 Deny Cloud
Origin: CN
193.32.92.0/24 Deny Cloud
193.124.89.0/24 Deny Cloud
Origin: CZ
45.80.194.0/23 Deny Cloud
45.86.155.0/24 Deny Cloud
45.131.110.0/24 Deny Cloud
85.117.240.0/24 Deny Cloud
91.208.61.0/24 Deny Cloud
176.97.215.0/24 Deny Cloud
185.93.174.0/24 Deny Cloud
185.193.16.0/24 Deny Cloud
188.116.50.0/23 Deny Cloud
192.145.83.0/24 Deny Cloud
193.34.50.0/24 Deny Cloud
194.147.57.0/24 Deny Cloud
195.68.242.0/23 Deny Cloud
Origin: DE
2.59.180.0/24 Deny Cloud
Origin: DK
185.132.186.0/24 Deny Cloud
185.194.178.0/24 Deny Cloud
185.225.2.0/24 Deny Cloud
185.228.72.0/24 Deny Cloud
Origin: ES
93.177.84.0/22 Deny Cloud
141.11.70.0/24 Deny Cloud
141.11.80.0/23 Deny Cloud
Origin: FR
45.152.91.0/24 Deny Cloud
62.67.42.0/24 Deny Cloud
89.167.134.0/24 Deny Cloud
91.206.48.0/24 Deny Cloud
91.243.177.0/24 Deny Cloud
176.118.162.0/24 Deny Cloud
185.203.91.0/24 Deny Cloud
185.253.56.0/24 Deny Cloud
195.122.134.0/23 Deny Cloud
212.187.208.0/23 Deny Cloud
212.187.246.0/23 Deny Cloud
217.163.11.0/24 Deny Cloud
217.163.23.0/24 Deny Cloud
217.163.28.0/23 Deny Cloud
217.163.30.0/24 Deny Cloud
Origin: GB
45.249.221.0/24 Deny Cloud
Origin: ID
103.185.210.0/23 Deny Cloud
103.187.202.0/23 Deny Cloud
103.187.204.0/23 Deny Cloud
103.188.2.0/23 Deny Cloud
103.188.4.0/22 Deny Cloud
103.188.8.0/23 Deny Cloud
103.188.24.0/22 Deny Cloud
103.188.28.0/23 Deny Cloud
103.188.58.0/23 Deny Cloud
103.188.60.0/22 Deny Cloud
103.188.66.0/24 Deny Cloud
103.188.76.0/24 Deny Cloud
103.188.100.0/22 Deny Cloud
103.188.104.0/22 Deny Cloud
103.188.108.0/23 Deny Cloud
103.188.110.0/24 Deny Cloud
103.188.112.0/23 Deny Cloud
103.188.152.0/21 Deny Cloud
103.188.184.0/21 Deny Cloud
103.188.192.0/23 Deny Cloud
103.188.216.0/23 Deny Cloud
103.188.222.0/23 Deny Cloud
103.188.224.0/22 Deny Cloud
103.188.228.0/23 Deny Cloud
103.188.238.0/23 Deny Cloud
103.188.240.0/23 Deny Cloud
103.189.24.0/21 Deny Cloud
103.189.32.0/23 Deny Cloud
103.189.36.0/22 Deny Cloud
103.189.42.0/23 Deny Cloud
103.189.50.0/23 Deny Cloud
103.189.52.0/23 Deny Cloud
Origin: IN
193.106.197.0/24 Deny Cloud
Origin: IQ
43.224.32.0/22 Deny Cloud
103.43.72.0/22 Deny Cloud
141.164.32.0/19 Deny Cloud
158.247.192.0/18 Deny Cloud
Origin: JP
103.49.42.0/24 Deny Cloud
Origin: KH
84.32.7.0/24 Deny Cloud
84.32.236.0/23 Deny Cloud
185.202.110.0/24 Deny Cloud
Origin: LT
45.200.121.0/24 Deny Cloud
45.202.11.0/24 Deny Cloud
45.207.6.0/24 Deny Cloud
Origin: MU
45.83.28.0/24 Deny Cloud
84.54.33.0/24 Deny Cloud
185.64.78.0/24 Deny Cloud
185.103.200.0/24 Deny Cloud
185.103.202.0/23 Deny Cloud
193.218.34.0/24 Deny Cloud
Origin: NL
185.249.252.0/24 Deny Cloud
Origin: NO
103.112.2.0/23 Deny Cloud
Origin: PK
185.235.32.0/24 Deny Cloud
Origin: PL
185.101.171.0/24 Deny Cloud
Origin: RO
212.69.1.0/24 Deny Cloud
Origin: RS
45.156.1.0/24 Deny Cloud
145.249.108.0/24 Deny Cloud
185.175.156.0/24 Deny Cloud
Origin: RU
154.197.32.0/24 Deny Cloud
156.236.77.0/24 Deny Cloud
156.236.78.0/23 Deny Cloud
Origin: SC
192.121.195.0/24 Deny Cloud
Origin: SE
103.122.126.0/24 Deny Cloud
103.129.147.0/24 Deny Cloud
103.136.224.0/23 Deny Cloud
103.160.250.0/24 Deny Cloud
Origin: TW
8.3.29.0/24 Deny Cloud
8.6.8.0/24 Deny Cloud
8.6.193.0/24 Deny Cloud
8.9.3.0/24 Deny Cloud
8.9.4.0/23 Deny Cloud
8.9.6.0/24 Deny Cloud
8.9.8.0/24 Deny Cloud
8.9.11.0/24 Deny Cloud
8.9.15.0/24 Deny Cloud
8.9.30.0/23 Deny Cloud
8.9.36.0/23 Deny Cloud
8.12.16.0/23 Deny Cloud
8.12.18.0/24 Deny Cloud
8.12.22.0/24 Deny Cloud
8.18.93.0/24 Deny Cloud
23.26.243.0/24 Deny Cloud
23.27.1.0/24 Deny Cloud
23.139.0.0/24 Deny Cloud
45.32.0.0/16 Deny Cloud
45.63.0.0/17 Deny Cloud
45.76.0.0/15 Deny Cloud
45.115.62.0/24 Deny Cloud
45.117.52.0/24 Deny Cloud
45.117.54.0/24 Deny Cloud
45.123.147.0/24 Deny Cloud
45.135.161.0/24 Deny Cloud
45.153.124.0/24 Deny Cloud
50.21.0.0/20 Deny Cloud
50.114.65.0/24 Deny Cloud
50.114.90.0/24 Deny Cloud
50.114.95.0/24 Deny Cloud
50.114.100.0/24 Deny Cloud
63.133.218.0/24 Deny Cloud
63.209.32.0/23 Deny Cloud
63.209.35.0/24 Deny Cloud
63.210.148.0/24 Deny Cloud
63.211.111.0/24 Deny Cloud
64.52.14.0/24 Deny Cloud
64.154.38.0/24 Deny Cloud
64.156.14.0/24 Deny Cloud
64.176.0.0/18 Deny Cloud
64.176.64.0/19 Deny Cloud
64.176.96.0/20 Deny Cloud
64.176.112.0/21 Deny Cloud
64.176.128.0/19 Deny Cloud
64.237.32.0/19 Deny Cloud
65.20.64.0/18 Deny Cloud
66.42.32.0/19 Deny Cloud
66.42.64.0/18 Deny Cloud
66.55.128.0/19 Deny Cloud
66.135.0.0/19 Deny Cloud
67.43.42.0/24 Deny Cloud
67.219.96.0/20 Deny Cloud
68.232.160.0/20 Deny Cloud
68.232.176.0/21 Deny Cloud
68.232.184.0/22 Deny Cloud
68.232.188.0/23 Deny Cloud
68.232.191.0/24 Deny Cloud
69.12.25.0/24 Deny Cloud
70.34.192.0/19 Deny Cloud
70.34.240.0/20 Deny Cloud
78.141.192.0/18 Deny Cloud
80.240.16.0/20 Deny Cloud
85.202.161.0/24 Deny Cloud
95.179.128.0/17 Deny Cloud
96.30.192.0/19 Deny Cloud
103.24.232.0/22 Deny Cloud
103.65.229.0/24 Deny Cloud
103.65.230.0/23 Deny Cloud
103.228.84.0/22 Deny Cloud
104.156.224.0/19 Deny Cloud
104.171.20.0/23 Deny Cloud
104.207.128.0/19 Deny Cloud
104.237.8.0/24 Deny Cloud
104.238.128.0/18 Deny Cloud
107.191.32.0/19 Deny Cloud
108.61.0.0/18 Deny Cloud
108.61.64.0/19 Deny Cloud
108.61.96.0/22 Deny Cloud
108.61.100.0/23 Deny Cloud
108.61.103.0/24 Deny Cloud
108.61.104.0/23 Deny Cloud
108.61.107.0/24 Deny Cloud
108.61.108.0/22 Deny Cloud
108.61.112.0/20 Deny Cloud
108.61.128.0/18 Deny Cloud
108.61.192.0/19 Deny Cloud
108.61.224.0/20 Deny Cloud
108.61.240.0/22 Deny Cloud
108.61.245.0/24 Deny Cloud
108.61.246.0/23 Deny Cloud
108.61.248.0/21 Deny Cloud
108.160.128.0/20 Deny Cloud
108.165.201.0/24 Deny Cloud
108.165.245.0/24 Deny Cloud
108.165.247.0/24 Deny Cloud
115.42.46.0/24 Deny Cloud
136.244.64.0/18 Deny Cloud
137.220.32.0/19 Deny Cloud
139.5.21.0/24 Deny Cloud
139.84.128.0/18 Deny Cloud
139.84.192.0/20 Deny Cloud
139.84.224.0/19 Deny Cloud
139.180.128.0/18 Deny Cloud
139.180.192.0/19 Deny Cloud
140.82.0.0/18 Deny Cloud
144.168.0.0/23 Deny Cloud
144.168.2.0/24 Deny Cloud
144.202.0.0/17 Deny Cloud
147.189.153.0/24 Deny Cloud
149.19.225.0/24 Deny Cloud
149.19.226.0/23 Deny Cloud
149.19.228.0/22 Deny Cloud
149.19.232.0/21 Deny Cloud
149.19.240.0/20 Deny Cloud
149.28.8.0/21 Deny Cloud
149.28.16.0/20 Deny Cloud
149.28.32.0/19 Deny Cloud
149.28.64.0/18 Deny Cloud
149.28.128.0/17 Deny Cloud
149.248.0.0/18 Deny Cloud
152.39.128.0/17 Deny Cloud
155.138.128.0/17 Deny Cloud
161.129.160.0/20 Deny Cloud
162.43.224.0/19 Deny Cloud
162.253.176.0/24 Deny Cloud
166.0.176.0/24 Deny Cloud
167.179.64.0/18 Deny Cloud
168.151.29.0/24 Deny Cloud
173.46.83.0/24 Deny Cloud
173.199.64.0/23 Deny Cloud
173.199.66.0/24 Deny Cloud
173.199.70.0/23 Deny Cloud
173.199.72.0/21 Deny Cloud
173.199.80.0/20 Deny Cloud
173.199.96.0/19 Deny Cloud
173.211.12.0/24 Deny Cloud
173.239.209.0/24 Deny Cloud
176.103.218.0/24 Deny Cloud
185.92.220.0/22 Deny Cloud
192.55.122.0/23 Deny Cloud
192.84.9.0/24 Deny Cloud
192.136.64.0/24 Deny Cloud
192.153.64.0/21 Deny Cloud
192.195.68.0/24 Deny Cloud
192.206.23.0/24 Deny Cloud
192.248.128.0/18 Deny Cloud
198.13.32.0/19 Deny Cloud
198.17.215.0/24 Deny Cloud
198.51.98.0/24 Deny Cloud
198.89.85.0/24 Deny Cloud
198.147.203.0/24 Deny Cloud
199.5.133.0/24 Deny Cloud
199.184.245.0/24 Deny Cloud
199.242.242.0/24 Deny Cloud
199.247.0.0/19 Deny Cloud
199.255.208.0/24 Deny Cloud
202.182.96.0/19 Deny Cloud
203.166.144.0/22 Deny Cloud
204.80.128.0/24 Deny Cloud
204.107.90.0/24 Deny Cloud
204.107.223.0/24 Deny Cloud
204.107.246.0/24 Deny Cloud
204.126.26.0/23 Deny Cloud
205.234.161.0/24 Deny Cloud
207.148.0.0/19 Deny Cloud
207.148.64.0/18 Deny Cloud
207.167.133.0/24 Deny Cloud
207.246.64.0/18 Deny Cloud
208.72.152.0/22 Deny Cloud
208.76.220.0/22 Deny Cloud
208.83.232.0/21 Deny Cloud
208.85.16.0/21 Deny Cloud
208.167.224.0/19 Deny Cloud
209.222.0.0/19 Deny Cloud
209.246.143.0/24 Deny Cloud
209.250.224.0/19 Deny Cloud
216.24.209.0/24 Deny Cloud
216.128.128.0/18 Deny Cloud
216.155.128.0/19 Deny Cloud
216.238.64.0/18 Deny Cloud
217.69.0.0/20 Deny Cloud
Origin: US
190.112.202.0/24 Deny Cloud
200.35.153.0/24 Deny Cloud
Origin: UY
192.142.229.0/24 Deny Cloud
Origin: ZA
Profile: Dedicated;Frequent changes;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: Choopa, LLC


# ASN 7162 ("UOL DIVEO S.A").
# Repeated brute-force attempts and SSH hack attempts detected over the course
# of numerous years.
# Stop Forum Spam (SFS) listings: 5.
# Updated: 2022.10.14

186.234.22.0/24 Deny Cloud
186.234.29.0/24 Deny Cloud
186.234.32.0/19 Deny Cloud
186.234.64.0/20 Deny Cloud
186.234.80.0/24 Deny Cloud
186.234.124.0/23 Deny Cloud
186.234.127.0/24 Deny Cloud
186.234.128.0/18 Deny Cloud
186.234.224.0/22 Deny Cloud
187.17.64.0/18 Deny Cloud
189.38.56.0/21 Deny Cloud
200.98.0.0/16 Deny Cloud
200.143.0.0/24 Deny Cloud
200.147.0.0/16 Deny Cloud
200.187.192.0/18 Deny Cloud
200.221.0.0/16 Deny Cloud
Origin: BR
Profile: Infrastructure/Transit;Tor endpoints here
Tag: UOL DIVEO S.A


# ASNs 20093, 22384, 46562, 54856 ("Performive LLC").
# Data center, server and cloud management platform, server farm.
# Stop Forum Spam (SFS) listings: 1,223 (AS20093), 51,241 (AS46562).
# Updated: 2023.01.30

45.95.37.0/24 Deny Cloud
179.61.206.0/24 Deny Cloud
179.61.216.0/24 Deny Cloud
181.214.5.0/24 Deny Cloud
181.214.45.0/24 Deny Cloud
181.214.122.0/24 Deny Cloud
181.214.195.0/24 Deny Cloud
181.214.247.0/24 Deny Cloud
191.96.215.0/24 Deny Cloud
191.96.236.0/23 Deny Cloud
191.96.238.0/24 Deny Cloud
191.101.237.0/24 Deny Cloud
193.227.125.0/24 Deny Cloud
Origin: AE
82.115.28.0/23 Deny Cloud
185.231.172.0/22 Deny Cloud
Origin: AU
66.154.97.0/24 Deny Cloud
66.154.98.0/24 Deny Cloud
66.154.111.0/24 Deny Cloud
209.200.224.0/23 Deny Cloud
209.200.227.0/24 Deny Cloud
209.200.228.0/24 Deny Cloud
209.200.231.0/24 Deny Cloud
209.200.235.0/24 Deny Cloud
209.200.247.0/24 Deny Cloud
216.97.225.0/24 Deny Cloud
Origin: CA
103.140.154.0/24 Deny Cloud
103.163.132.0/23 Deny Cloud
185.235.167.0/24 Deny Cloud
Origin: HK
103.208.220.0/22 Deny Cloud
137.59.252.0/22 Deny Cloud
Origin: JP
122.254.120.0/21 Deny Cloud
Origin: MN
46.243.239.0/24 Deny Cloud
Origin: NL
103.105.165.0/24 Deny Cloud
Origin: PK
176.113.98.0/24 Deny Cloud
188.74.180.0/24 Deny Cloud
Origin: RO
12.177.85.0/24 Deny Cloud
45.61.50.0/23 Deny Cloud
45.61.52.0/24 Deny Cloud
45.61.54.0/23 Deny Cloud
45.135.160.0/24 Deny Cloud
50.114.63.0/24 Deny Cloud
63.141.50.0/24 Deny Cloud
66.71.240.0/20 Deny Cloud
66.115.128.0/18 Deny Cloud
67.201.32.0/21 Deny Cloud
67.201.56.0/21 Deny Cloud
68.68.240.0/20 Deny Cloud
68.71.240.0/20 Deny Cloud
69.50.128.0/20 Deny Cloud
72.37.216.0/23 Deny Cloud
74.116.0.0/22 Deny Cloud
74.119.144.0/22 Deny Cloud
91.238.71.0/24 Deny Cloud
96.126.68.0/24 Deny Cloud
98.142.208.0/20 Deny Cloud
104.37.132.0/22 Deny Cloud
104.153.72.0/22 Deny Cloud
104.200.129.0/24 Deny Cloud
104.200.130.0/23 Deny Cloud
104.200.132.0/22 Deny Cloud
104.200.136.0/21 Deny Cloud
104.200.144.0/21 Deny Cloud
104.200.152.0/22 Deny Cloud
104.200.156.0/24 Deny Cloud
104.200.159.0/24 Deny Cloud
104.232.36.0/24 Deny Cloud
104.250.104.0/24 Deny Cloud
107.152.96.0/20 Deny Cloud
107.181.161.0/24 Deny Cloud
107.181.162.0/23 Deny Cloud
107.181.164.0/22 Deny Cloud
107.181.168.0/22 Deny Cloud
107.181.172.0/23 Deny Cloud
107.181.175.0/24 Deny Cloud
107.181.176.0/20 Deny Cloud
142.54.224.0/20 Deny Cloud
146.71.78.0/24 Deny Cloud
154.6.12.0/23 Deny Cloud
154.6.80.0/20 Deny Cloud
162.216.44.0/22 Deny Cloud
162.220.48.0/22 Deny Cloud
162.253.68.0/22 Deny Cloud
172.83.40.0/21 Deny Cloud
172.94.34.0/24 Deny Cloud
172.94.116.0/24 Deny Cloud
172.98.64.0/23 Deny Cloud
172.98.66.0/24 Deny Cloud
172.98.68.0/24 Deny Cloud
172.98.70.0/23 Deny Cloud
172.98.72.0/21 Deny Cloud
172.98.80.0/24 Deny Cloud
172.98.82.0/24 Deny Cloud
172.98.84.0/22 Deny Cloud
172.98.89.0/24 Deny Cloud
172.98.91.0/24 Deny Cloud
172.98.92.0/22 Deny Cloud
172.111.180.0/24 Deny Cloud
173.0.64.0/20 Deny Cloud
173.45.160.0/20 Deny Cloud
173.239.232.0/24 Deny Cloud
173.244.195.0/24 Deny Cloud
184.170.240.0/20 Deny Cloud
185.254.68.0/22 Deny Cloud
192.40.56.0/22 Deny Cloud
192.111.128.0/21 Deny Cloud
192.111.136.0/22 Deny Cloud
192.111.140.0/24 Deny Cloud
192.111.142.0/23 Deny Cloud
192.223.10.0/23 Deny Cloud
192.252.208.0/20 Deny Cloud
198.8.80.0/20 Deny Cloud
198.145.237.0/24 Deny Cloud
198.147.20.0/22 Deny Cloud
199.36.220.0/22 Deny Cloud
199.58.184.0/22 Deny Cloud
199.58.255.0/24 Deny Cloud
199.87.208.0/24 Deny Cloud
199.102.104.0/22 Deny Cloud
199.116.112.0/21 Deny Cloud
199.187.208.0/22 Deny Cloud
199.229.248.0/23 Deny Cloud
199.229.250.0/24 Deny Cloud
199.229.252.0/22 Deny Cloud
204.15.248.0/21 Deny Cloud
205.196.16.0/21 Deny Cloud
206.123.147.0/24 Deny Cloud
206.130.120.0/24 Deny Cloud
206.130.127.0/24 Deny Cloud
206.220.172.0/22 Deny Cloud
208.78.40.0/22 Deny Cloud
208.84.152.0/22 Deny Cloud
208.93.192.0/22 Deny Cloud
208.131.147.0/24 Deny Cloud
209.182.219.0/24 Deny Cloud
216.119.156.0/24 Deny Cloud
216.119.159.0/24 Deny Cloud
216.201.80.0/20 Deny Cloud
216.235.80.0/24 Deny Cloud
216.235.91.0/24 Deny Cloud
Origin: US
102.129.158.0/24 Deny Cloud
102.165.42.0/24 Deny Cloud
154.16.162.0/24 Deny Cloud
154.16.175.0/24 Deny Cloud
154.16.178.0/24 Deny Cloud
154.16.196.0/24 Deny Cloud
192.142.130.0/23 Deny Cloud
195.123.126.0/23 Deny Cloud
Origin: ZA
Profile: Frequent changes;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: Performive LLC


# ASNs 6659, 8972, 20738, 20773, 21499, 21501, 29066, 29486, 34011, 34088,
# 39783, 44273, 61157, 200386 ("Host Europe GmbH", "PlusServer GmbH").
# Extremely large international, dedicated webhosting provider, and a
# significant source of various nefarious traffic over the course of many years
# including DDoS, XMLRPC/WordPress, SSH, and webapp attacks, phishing,
# scraping, hacking, spam, and more.
# Updated: 2023.05.28

179.61.210.0/24 Deny Cloud
181.41.205.0/24 Deny Cloud
191.96.180.0/24 Deny Cloud
Origin: AE
5.35.224.0/19 Deny Cloud
5.152.176.0/24 Deny Cloud
5.175.0.0/19 Deny Cloud
31.24.128.0/21 Deny Cloud
31.170.120.0/21 Deny Cloud
37.61.192.0/19 Deny Cloud
37.122.208.0/21 Deny Cloud
37.131.232.0/21 Deny Cloud
37.200.96.0/21 Deny Cloud
45.84.74.0/23 Deny Cloud
